User-agent: *
Disallow: /admin/
Disallow: /auth/
Disallow: /profile/
Disallow: /tasks/
Disallow: /ai/
Disallow: /contact/
Disallow: /static/uploads/
Disallow: /static/images/leaderboard/
Disallow: /static/images/verifications/
Disallow: /game/*/manage_tasks
Disallow: /game/*/add_task
Disallow: /task/*/submit
Disallow: /task/*/update
Disallow: /task/*/delete
Disallow: /task/*/submissions
Disallow: /task/my_submissions
Disallow: /task/delete_submission/*
Disallow: /task/all_submissions
Disallow: /task/<int:task_id>
Disallow: /like_message/
Disallow: /like_task/
Disallow: /pin_message/
Disallow: /shout-board/
Disallow: /mark-onboarding-complete/

Allow: /static/images/public/
